CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('dd899fa4-20b0-4a67-b10b-1446521e9f0a','2013-10-31 11:02:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e83a8ac3-9885-4d22-b3c7-b8af3993c1ec','2013-10-31 11:02:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e83a8ac3-9885-4d22-b3c7-b8af3993c1ec','2013-10-31 11:02:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e83a8ac3-9885-4d22-b3c7-b8af3993c1ec','2013-10-31 11:02:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e83a8ac3-9885-4d22-b3c7-b8af3993c1ec','2013-10-31 11:02:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('34c5c52a-7483-455c-aa4a-5b74bdef6651','2013-10-31 11:02:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('34c5c52a-7483-455c-aa4a-5b74bdef6651','2013-10-31 11:02:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('34c5c52a-7483-455c-aa4a-5b74bdef6651','2013-10-31 11:02:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('34c5c52a-7483-455c-aa4a-5b74bdef6651','2013-10-31 11:02:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5c5da363-9ed9-4439-a4dc-46fea9c697b8','2013-10-31 11:03:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5c5da363-9ed9-4439-a4dc-46fea9c697b8','2013-10-31 11:03:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5c5da363-9ed9-4439-a4dc-46fea9c697b8','2013-10-31 11:03:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5c5da363-9ed9-4439-a4dc-46fea9c697b8','2013-10-31 11:03:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e56227d3-a006-4fb2-b745-4613be7cee31','2013-10-31 11:03:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e56227d3-a006-4fb2-b745-4613be7cee31','2013-10-31 11:03:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e56227d3-a006-4fb2-b745-4613be7cee31','2013-10-31 11:03:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e56227d3-a006-4fb2-b745-4613be7cee31','2013-10-31 11:03:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b270d62b-1cee-4a6d-81a0-33b77c8c1449','2013-10-31 11:03:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b270d62b-1cee-4a6d-81a0-33b77c8c1449','2013-10-31 11:03:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b270d62b-1cee-4a6d-81a0-33b77c8c1449','2013-10-31 11:03:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b270d62b-1cee-4a6d-81a0-33b77c8c1449','2013-10-31 11:03:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('79da917a-240d-4e9a-8a54-c861c62f8120','2013-10-31 11:03:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('79da917a-240d-4e9a-8a54-c861c62f8120','2013-10-31 11:03:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('79da917a-240d-4e9a-8a54-c861c62f8120','2013-10-31 11:03:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('79da917a-240d-4e9a-8a54-c861c62f8120','2013-10-31 11:03:30.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ba8b15ab-017d-4788-a5f9-35f87a00f025','2013-10-31 11:03:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ba8b15ab-017d-4788-a5f9-35f87a00f025','2013-10-31 11:03:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ba8b15ab-017d-4788-a5f9-35f87a00f025','2013-10-31 11:03:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ba8b15ab-017d-4788-a5f9-35f87a00f025','2013-10-31 11:03:40.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('99d7e2e3-1958-43b0-b2af-3ad999c35852','2013-10-31 11:03:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('99d7e2e3-1958-43b0-b2af-3ad999c35852','2013-10-31 11:03:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('99d7e2e3-1958-43b0-b2af-3ad999c35852','2013-10-31 11:03:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('99d7e2e3-1958-43b0-b2af-3ad999c35852','2013-10-31 11:03:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7b9c4663-05de-484e-b2a2-847b99ac551b','2013-10-31 11:04:09.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7b9c4663-05de-484e-b2a2-847b99ac551b','2013-10-31 11:04:09.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7b9c4663-05de-484e-b2a2-847b99ac551b','2013-10-31 11:04:09.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7b9c4663-05de-484e-b2a2-847b99ac551b','2013-10-31 11:04:09.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('09a9c7d9-ca30-4e36-990a-c3643c05ff87','2013-10-31 11:04:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('09a9c7d9-ca30-4e36-990a-c3643c05ff87','2013-10-31 11:04:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('09a9c7d9-ca30-4e36-990a-c3643c05ff87','2013-10-31 11:04:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('09a9c7d9-ca30-4e36-990a-c3643c05ff87','2013-10-31 11:04:20.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('61aa2a1e-2564-49fc-a5fe-cc452e4cc55e','2013-10-31 11:04:34.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('61aa2a1e-2564-49fc-a5fe-cc452e4cc55e','2013-10-31 11:04:34.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('61aa2a1e-2564-49fc-a5fe-cc452e4cc55e','2013-10-31 11:04:34.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('61aa2a1e-2564-49fc-a5fe-cc452e4cc55e','2013-10-31 11:04:34.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d85fc26c-7d30-41aa-a7ca-24cc4c1a3cc7','2013-10-31 11:04:44.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d85fc26c-7d30-41aa-a7ca-24cc4c1a3cc7','2013-10-31 11:04:44.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d85fc26c-7d30-41aa-a7ca-24cc4c1a3cc7','2013-10-31 11:04:44.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d85fc26c-7d30-41aa-a7ca-24cc4c1a3cc7','2013-10-31 11:04:44.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d85fc26c-7d30-41aa-a7ca-24cc4c1a3cc7','2013-10-31 11:04:44.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c034b108-0b94-4224-b856-b6ea1bf50cfc','2013-10-31 11:04:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c034b108-0b94-4224-b856-b6ea1bf50cfc','2013-10-31 11:04:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c034b108-0b94-4224-b856-b6ea1bf50cfc','2013-10-31 11:04:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c034b108-0b94-4224-b856-b6ea1bf50cfc','2013-10-31 11:04:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c034b108-0b94-4224-b856-b6ea1bf50cfc','2013-10-31 11:04:50.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2ae0da5a-5588-4558-9129-0168f737619a','2013-10-31 11:04:52.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2ae0da5a-5588-4558-9129-0168f737619a','2013-10-31 11:04:52.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2ae0da5a-5588-4558-9129-0168f737619a','2013-10-31 11:04:52.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2ae0da5a-5588-4558-9129-0168f737619a','2013-10-31 11:04:52.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2ae0da5a-5588-4558-9129-0168f737619a','2013-10-31 11:04:52.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b6017dc4-185f-4726-97fc-eb0425b68e65','2013-10-31 11:05:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b6017dc4-185f-4726-97fc-eb0425b68e65','2013-10-31 11:05:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b6017dc4-185f-4726-97fc-eb0425b68e65','2013-10-31 11:05:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b6017dc4-185f-4726-97fc-eb0425b68e65','2013-10-31 11:05:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b6017dc4-185f-4726-97fc-eb0425b68e65','2013-10-31 11:05:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5b14c65e-8408-4c77-9a54-7fa866563ed1','2013-10-31 11:05:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5b14c65e-8408-4c77-9a54-7fa866563ed1','2013-10-31 11:05:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5b14c65e-8408-4c77-9a54-7fa866563ed1','2013-10-31 11:05:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5b14c65e-8408-4c77-9a54-7fa866563ed1','2013-10-31 11:05:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5b14c65e-8408-4c77-9a54-7fa866563ed1','2013-10-31 11:05:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('17e6a5fb-ba66-40eb-b8f6-808d4390aa22','2013-10-31 11:05:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('17e6a5fb-ba66-40eb-b8f6-808d4390aa22','2013-10-31 11:05:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('17e6a5fb-ba66-40eb-b8f6-808d4390aa22','2013-10-31 11:05:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('17e6a5fb-ba66-40eb-b8f6-808d4390aa22','2013-10-31 11:05:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('17e6a5fb-ba66-40eb-b8f6-808d4390aa22','2013-10-31 11:05:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e68d16b-eda3-40c3-98a7-1d7b47244d38','2013-10-31 11:05:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e68d16b-eda3-40c3-98a7-1d7b47244d38','2013-10-31 11:05:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e68d16b-eda3-40c3-98a7-1d7b47244d38','2013-10-31 11:05:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e68d16b-eda3-40c3-98a7-1d7b47244d38','2013-10-31 11:05:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e68d16b-eda3-40c3-98a7-1d7b47244d38','2013-10-31 11:05:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('385bf085-ef1a-4643-8f5c-d1a303c8f3a6','2013-10-31 11:05:46.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('385bf085-ef1a-4643-8f5c-d1a303c8f3a6','2013-10-31 11:05:46.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('385bf085-ef1a-4643-8f5c-d1a303c8f3a6','2013-10-31 11:05:46.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('385bf085-ef1a-4643-8f5c-d1a303c8f3a6','2013-10-31 11:05:46.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('385bf085-ef1a-4643-8f5c-d1a303c8f3a6','2013-10-31 11:05:46.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('96eb2460-931c-4c3a-b430-56269a636aa8','2013-10-31 11:06:00.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('96eb2460-931c-4c3a-b430-56269a636aa8','2013-10-31 11:06:00.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
