CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('031256fa-ad97-4d99-add0-678349e5a0dd','2013-11-02 13:11:27.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('031256fa-ad97-4d99-add0-678349e5a0dd','2013-11-02 13:11:27.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('83f613ab-06d6-444f-af68-13282280264e','2013-11-02 13:11:37.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('83f613ab-06d6-444f-af68-13282280264e','2013-11-02 13:11:37.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('83f613ab-06d6-444f-af68-13282280264e','2013-11-02 13:11:37.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('83f613ab-06d6-444f-af68-13282280264e','2013-11-02 13:11:37.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d3be8afe-8b3c-4c82-81b6-020854eecabe','2013-11-02 13:11:48.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d3be8afe-8b3c-4c82-81b6-020854eecabe','2013-11-02 13:11:48.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d3be8afe-8b3c-4c82-81b6-020854eecabe','2013-11-02 13:11:48.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d3be8afe-8b3c-4c82-81b6-020854eecabe','2013-11-02 13:11:48.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e1badf1a-0641-4350-ad4a-2c6820f75c63','2013-11-02 13:11:58.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e1badf1a-0641-4350-ad4a-2c6820f75c63','2013-11-02 13:11:58.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e1badf1a-0641-4350-ad4a-2c6820f75c63','2013-11-02 13:11:58.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e1badf1a-0641-4350-ad4a-2c6820f75c63','2013-11-02 13:11:58.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1916563f-7494-428d-ae07-924520d9ffe8','2013-11-02 13:12:07.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1916563f-7494-428d-ae07-924520d9ffe8','2013-11-02 13:12:07.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1916563f-7494-428d-ae07-924520d9ffe8','2013-11-02 13:12:07.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1916563f-7494-428d-ae07-924520d9ffe8','2013-11-02 13:12:07.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a543bf56-ff36-4ad1-a591-d6da05a0d882','2013-11-02 13:12:18.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a543bf56-ff36-4ad1-a591-d6da05a0d882','2013-11-02 13:12:18.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a543bf56-ff36-4ad1-a591-d6da05a0d882','2013-11-02 13:12:18.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a543bf56-ff36-4ad1-a591-d6da05a0d882','2013-11-02 13:12:18.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('74db7a62-ca6b-4edb-8cfc-de50b81480bc','2013-11-02 13:12:27.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('74db7a62-ca6b-4edb-8cfc-de50b81480bc','2013-11-02 13:12:27.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('74db7a62-ca6b-4edb-8cfc-de50b81480bc','2013-11-02 13:12:27.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('74db7a62-ca6b-4edb-8cfc-de50b81480bc','2013-11-02 13:12:27.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f1c592df-7ee9-439c-89cb-fe0bba6091f4','2013-11-02 13:12:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f1c592df-7ee9-439c-89cb-fe0bba6091f4','2013-11-02 13:12:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f1c592df-7ee9-439c-89cb-fe0bba6091f4','2013-11-02 13:12:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f1c592df-7ee9-439c-89cb-fe0bba6091f4','2013-11-02 13:12:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('78803776-8a0c-4932-8930-6ea21c04fdbe','2013-11-02 13:12:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('78803776-8a0c-4932-8930-6ea21c04fdbe','2013-11-02 13:12:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('78803776-8a0c-4932-8930-6ea21c04fdbe','2013-11-02 13:12:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('78803776-8a0c-4932-8930-6ea21c04fdbe','2013-11-02 13:12:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fc9ba6c8-dbba-469f-8d7d-8308b9724fcd','2013-11-02 13:12:57.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fc9ba6c8-dbba-469f-8d7d-8308b9724fcd','2013-11-02 13:12:57.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fc9ba6c8-dbba-469f-8d7d-8308b9724fcd','2013-11-02 13:12:57.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fc9ba6c8-dbba-469f-8d7d-8308b9724fcd','2013-11-02 13:12:57.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de485fc8-f0ac-42ae-9d70-fcdd99da9ae6','2013-11-02 13:13:07.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de485fc8-f0ac-42ae-9d70-fcdd99da9ae6','2013-11-02 13:13:07.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de485fc8-f0ac-42ae-9d70-fcdd99da9ae6','2013-11-02 13:13:07.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de485fc8-f0ac-42ae-9d70-fcdd99da9ae6','2013-11-02 13:13:07.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2b671d85-1374-41b9-a0e2-ca9962b812b6','2013-11-02 13:13:17.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2b671d85-1374-41b9-a0e2-ca9962b812b6','2013-11-02 13:13:17.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2b671d85-1374-41b9-a0e2-ca9962b812b6','2013-11-02 13:13:17.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2b671d85-1374-41b9-a0e2-ca9962b812b6','2013-11-02 13:13:17.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f69021ea-012f-43f3-82fe-a9d5710182c7','2013-11-02 13:13:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f69021ea-012f-43f3-82fe-a9d5710182c7','2013-11-02 13:13:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f69021ea-012f-43f3-82fe-a9d5710182c7','2013-11-02 13:13:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f69021ea-012f-43f3-82fe-a9d5710182c7','2013-11-02 13:13:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f69021ea-012f-43f3-82fe-a9d5710182c7','2013-11-02 13:13:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d6b38a83-2a51-4969-b2fa-5b07367df70d','2013-11-02 13:13:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d6b38a83-2a51-4969-b2fa-5b07367df70d','2013-11-02 13:13:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d6b38a83-2a51-4969-b2fa-5b07367df70d','2013-11-02 13:13:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d6b38a83-2a51-4969-b2fa-5b07367df70d','2013-11-02 13:13:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d6b38a83-2a51-4969-b2fa-5b07367df70d','2013-11-02 13:13:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4bdfef18-6e2b-4ba5-9f32-a278ba187e83','2013-11-02 13:13:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4bdfef18-6e2b-4ba5-9f32-a278ba187e83','2013-11-02 13:13:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4bdfef18-6e2b-4ba5-9f32-a278ba187e83','2013-11-02 13:13:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4bdfef18-6e2b-4ba5-9f32-a278ba187e83','2013-11-02 13:13:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4bdfef18-6e2b-4ba5-9f32-a278ba187e83','2013-11-02 13:13:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3bfac03f-a0d8-4dcd-b0cb-bf58e35a6116','2013-11-02 13:13:58.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3bfac03f-a0d8-4dcd-b0cb-bf58e35a6116','2013-11-02 13:13:58.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3bfac03f-a0d8-4dcd-b0cb-bf58e35a6116','2013-11-02 13:13:58.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3bfac03f-a0d8-4dcd-b0cb-bf58e35a6116','2013-11-02 13:13:58.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3bfac03f-a0d8-4dcd-b0cb-bf58e35a6116','2013-11-02 13:13:58.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e2e082e-717e-452c-8e5f-6caf9219b452','2013-11-02 13:14:08.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e2e082e-717e-452c-8e5f-6caf9219b452','2013-11-02 13:14:08.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e2e082e-717e-452c-8e5f-6caf9219b452','2013-11-02 13:14:08.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e2e082e-717e-452c-8e5f-6caf9219b452','2013-11-02 13:14:08.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e2e082e-717e-452c-8e5f-6caf9219b452','2013-11-02 13:14:08.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('39ec5f0a-e8a0-4ff7-9f2e-ccd0bd39c8e0','2013-11-02 13:14:18.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('39ec5f0a-e8a0-4ff7-9f2e-ccd0bd39c8e0','2013-11-02 13:14:18.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('39ec5f0a-e8a0-4ff7-9f2e-ccd0bd39c8e0','2013-11-02 13:14:18.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('39ec5f0a-e8a0-4ff7-9f2e-ccd0bd39c8e0','2013-11-02 13:14:18.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('39ec5f0a-e8a0-4ff7-9f2e-ccd0bd39c8e0','2013-11-02 13:14:18.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('da3935aa-e62e-48bc-81b1-16928b7bf2f0','2013-11-02 13:14:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('da3935aa-e62e-48bc-81b1-16928b7bf2f0','2013-11-02 13:14:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('da3935aa-e62e-48bc-81b1-16928b7bf2f0','2013-11-02 13:14:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('da3935aa-e62e-48bc-81b1-16928b7bf2f0','2013-11-02 13:14:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('da3935aa-e62e-48bc-81b1-16928b7bf2f0','2013-11-02 13:14:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('da6f7045-5ba7-4051-afe2-26a8b33c3b73','2013-11-02 13:14:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('da6f7045-5ba7-4051-afe2-26a8b33c3b73','2013-11-02 13:14:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('da6f7045-5ba7-4051-afe2-26a8b33c3b73','2013-11-02 13:14:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('da6f7045-5ba7-4051-afe2-26a8b33c3b73','2013-11-02 13:14:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('da6f7045-5ba7-4051-afe2-26a8b33c3b73','2013-11-02 13:14:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b31d449f-999c-4e2f-b753-6490890329f8','2013-11-02 13:14:48.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
