CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('73a009a2-85c9-4e7a-981f-961be6fc58e7','2013-11-02 17:29:18.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('508418b2-b799-40c3-ad54-6ee76f13be70','2013-11-02 17:29:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('508418b2-b799-40c3-ad54-6ee76f13be70','2013-11-02 17:29:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('508418b2-b799-40c3-ad54-6ee76f13be70','2013-11-02 17:29:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('508418b2-b799-40c3-ad54-6ee76f13be70','2013-11-02 17:29:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('234db659-42d8-4f91-a8cb-692c26f5e156','2013-11-02 17:29:39.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('234db659-42d8-4f91-a8cb-692c26f5e156','2013-11-02 17:29:39.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('234db659-42d8-4f91-a8cb-692c26f5e156','2013-11-02 17:29:39.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('234db659-42d8-4f91-a8cb-692c26f5e156','2013-11-02 17:29:39.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('df294fbe-289d-42b7-ba84-7b3082478ce8','2013-11-02 17:29:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('df294fbe-289d-42b7-ba84-7b3082478ce8','2013-11-02 17:29:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('df294fbe-289d-42b7-ba84-7b3082478ce8','2013-11-02 17:29:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('df294fbe-289d-42b7-ba84-7b3082478ce8','2013-11-02 17:29:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ad02da17-7b4a-41dd-9338-d511b926a6d2','2013-11-02 17:29:58.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ad02da17-7b4a-41dd-9338-d511b926a6d2','2013-11-02 17:29:58.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ad02da17-7b4a-41dd-9338-d511b926a6d2','2013-11-02 17:29:58.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ad02da17-7b4a-41dd-9338-d511b926a6d2','2013-11-02 17:29:58.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f48dfe2f-da79-437d-8c73-7f5b1b6dc91e','2013-11-02 17:30:08.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f48dfe2f-da79-437d-8c73-7f5b1b6dc91e','2013-11-02 17:30:08.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f48dfe2f-da79-437d-8c73-7f5b1b6dc91e','2013-11-02 17:30:08.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f48dfe2f-da79-437d-8c73-7f5b1b6dc91e','2013-11-02 17:30:08.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5ab62b28-a23b-48de-a435-a0be0d1dbe1c','2013-11-02 17:30:19.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5ab62b28-a23b-48de-a435-a0be0d1dbe1c','2013-11-02 17:30:19.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5ab62b28-a23b-48de-a435-a0be0d1dbe1c','2013-11-02 17:30:19.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5ab62b28-a23b-48de-a435-a0be0d1dbe1c','2013-11-02 17:30:19.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f57e356b-c407-4e39-b383-efd47457d019','2013-11-02 17:30:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f57e356b-c407-4e39-b383-efd47457d019','2013-11-02 17:30:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f57e356b-c407-4e39-b383-efd47457d019','2013-11-02 17:30:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f57e356b-c407-4e39-b383-efd47457d019','2013-11-02 17:30:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7483ddf0-685d-4de6-adc2-e42856dc5f1f','2013-11-02 17:30:40.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7483ddf0-685d-4de6-adc2-e42856dc5f1f','2013-11-02 17:30:40.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7483ddf0-685d-4de6-adc2-e42856dc5f1f','2013-11-02 17:30:40.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7483ddf0-685d-4de6-adc2-e42856dc5f1f','2013-11-02 17:30:40.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5378abd2-df21-49ea-a873-24792dc44a9f','2013-11-02 17:31:01.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5378abd2-df21-49ea-a873-24792dc44a9f','2013-11-02 17:31:01.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5378abd2-df21-49ea-a873-24792dc44a9f','2013-11-02 17:31:01.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5378abd2-df21-49ea-a873-24792dc44a9f','2013-11-02 17:31:01.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8ce52e28-d87e-4994-81c0-6680b22e7968','2013-11-02 17:31:05.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8ce52e28-d87e-4994-81c0-6680b22e7968','2013-11-02 17:31:05.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8ce52e28-d87e-4994-81c0-6680b22e7968','2013-11-02 17:31:05.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8ce52e28-d87e-4994-81c0-6680b22e7968','2013-11-02 17:31:05.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0327e464-7691-4305-80dc-bb93b7e09a9a','2013-11-02 17:31:08.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0327e464-7691-4305-80dc-bb93b7e09a9a','2013-11-02 17:31:08.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0327e464-7691-4305-80dc-bb93b7e09a9a','2013-11-02 17:31:08.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0327e464-7691-4305-80dc-bb93b7e09a9a','2013-11-02 17:31:08.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('776949e8-d495-4f1c-b078-56185e82e961','2013-11-02 17:31:18.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('776949e8-d495-4f1c-b078-56185e82e961','2013-11-02 17:31:18.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('776949e8-d495-4f1c-b078-56185e82e961','2013-11-02 17:31:18.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('776949e8-d495-4f1c-b078-56185e82e961','2013-11-02 17:31:18.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8e1cd6bc-2afd-40be-87fd-aba8e4b2b435','2013-11-02 17:31:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8e1cd6bc-2afd-40be-87fd-aba8e4b2b435','2013-11-02 17:31:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8e1cd6bc-2afd-40be-87fd-aba8e4b2b435','2013-11-02 17:31:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8e1cd6bc-2afd-40be-87fd-aba8e4b2b435','2013-11-02 17:31:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('685eb657-bc9d-4d16-8958-9cab89a565ac','2013-11-02 17:31:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('685eb657-bc9d-4d16-8958-9cab89a565ac','2013-11-02 17:31:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('685eb657-bc9d-4d16-8958-9cab89a565ac','2013-11-02 17:31:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('685eb657-bc9d-4d16-8958-9cab89a565ac','2013-11-02 17:31:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('143af9a1-2e46-4711-b773-e7d43fdf927d','2013-11-02 17:31:50.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('143af9a1-2e46-4711-b773-e7d43fdf927d','2013-11-02 17:31:50.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('143af9a1-2e46-4711-b773-e7d43fdf927d','2013-11-02 17:31:50.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('143af9a1-2e46-4711-b773-e7d43fdf927d','2013-11-02 17:31:50.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c1b9f7ab-4fd9-49f9-ad6a-f5af56cc3068','2013-11-02 17:32:00.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c1b9f7ab-4fd9-49f9-ad6a-f5af56cc3068','2013-11-02 17:32:00.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c1b9f7ab-4fd9-49f9-ad6a-f5af56cc3068','2013-11-02 17:32:00.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c1b9f7ab-4fd9-49f9-ad6a-f5af56cc3068','2013-11-02 17:32:00.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a833d8ba-374b-4e9f-bb8a-fb38249a61f8','2013-11-02 17:32:09.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a833d8ba-374b-4e9f-bb8a-fb38249a61f8','2013-11-02 17:32:09.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a833d8ba-374b-4e9f-bb8a-fb38249a61f8','2013-11-02 17:32:09.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a833d8ba-374b-4e9f-bb8a-fb38249a61f8','2013-11-02 17:32:09.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('96076503-bdff-4e5c-8105-9d4e3806bbaa','2013-11-02 17:32:21.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('96076503-bdff-4e5c-8105-9d4e3806bbaa','2013-11-02 17:32:21.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('96076503-bdff-4e5c-8105-9d4e3806bbaa','2013-11-02 17:32:21.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('96076503-bdff-4e5c-8105-9d4e3806bbaa','2013-11-02 17:32:21.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f4deb596-7cdf-4926-9bce-f541b1f06856','2013-11-02 17:32:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f4deb596-7cdf-4926-9bce-f541b1f06856','2013-11-02 17:32:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f4deb596-7cdf-4926-9bce-f541b1f06856','2013-11-02 17:32:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f4deb596-7cdf-4926-9bce-f541b1f06856','2013-11-02 17:32:28.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('15b67464-3aad-413e-8943-4bcc3b0edbe1','2013-11-02 17:32:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('15b67464-3aad-413e-8943-4bcc3b0edbe1','2013-11-02 17:32:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('15b67464-3aad-413e-8943-4bcc3b0edbe1','2013-11-02 17:32:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('15b67464-3aad-413e-8943-4bcc3b0edbe1','2013-11-02 17:32:38.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6ed4443c-e64b-4087-87ee-1f19f81b2c9e','2013-11-02 17:32:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6ed4443c-e64b-4087-87ee-1f19f81b2c9e','2013-11-02 17:32:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6ed4443c-e64b-4087-87ee-1f19f81b2c9e','2013-11-02 17:32:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6ed4443c-e64b-4087-87ee-1f19f81b2c9e','2013-11-02 17:32:49.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2d4cac66-076a-4319-bff4-240dc19c4771','2013-11-02 17:32:58.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2d4cac66-076a-4319-bff4-240dc19c4771','2013-11-02 17:32:58.000000000','2013-11-02 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
