CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:47:56.000000000','2013-11-08 00:00:00.000000000',NULL,29.75E0,1.6000000000000001E-6,0.0E0,7.0E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,23.823529411764707E0,6.799999999999999E-6,0.0E0,34.0E0,34.0E0,46.925E0,8.0E-6,0.0E0,40.0E0,40.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:47:58.000000000','2013-11-08 00:00:00.000000000',41.20000076293945E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:01.000000000','2013-11-08 00:00:00.000000000',NULL,34.38461538461539E0,2.5999999999999997E-6,0.0E0,13.0E0,13.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.157894736842106E0,7.6E-6,0.0E0,38.0E0,38.0E0,37.794117647058826E0,6.799999999999999E-6,0.0E0,34.0E0,34.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:03.000000000','2013-11-08 00:00:00.000000000',32.69999694824219E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:06.000000000','2013-11-08 00:00:00.000000000',NULL,44.36363636363637E0,2.2E-6,0.0E0,11.0E0,11.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,26.904761904761905E0,8.4E-6,1.0E0,43.0E0,42.0E0,52.4468085106383E0,9.4E-6,0.0E0,47.0E0,47.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:08.000000000','2013-11-08 00:00:00.000000000',32.69999694824219E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:11.000000000','2013-11-08 00:00:00.000000000',NULL,41.46666666666667E0,3.0E-6,0.0E0,15.0E0,15.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.647058823529413E0,1.02E-5,0.0E0,50.0E0,51.0E0,46.276595744680854E0,9.4E-6,0.0E0,47.0E0,47.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:13.000000000','2013-11-08 00:00:00.000000000',32.69999694824219E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:16.000000000','2013-11-08 00:00:00.000000000',NULL,27.25E0,1.6000000000000001E-6,0.0E0,8.0E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.14E0,1.0E-5,0.0E0,50.0E0,50.0E0,44.42857142857143E0,1.12E-5,0.0E0,56.0E0,56.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:18.000000000','2013-11-08 00:00:00.000000000',32.69999694824219E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:21.000000000','2013-11-08 00:00:00.000000000',NULL,27.23076923076923E0,2.5999999999999997E-6,0.0E0,13.0E0,13.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.416666666666668E0,9.6E-6,0.0E0,48.0E0,48.0E0,46.93333333333333E0,8.999999999999999E-6,0.0E0,45.0E0,45.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:23.000000000','2013-11-08 00:00:00.000000000',32.69999694824219E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:26.000000000','2013-11-08 00:00:00.000000000',NULL,61.38461538461539E0,2.5999999999999997E-6,0.0E0,13.0E0,13.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,23.357142857142858E0,1.12E-5,0.0E0,56.0E0,56.0E0,49.87719298245614E0,1.1400000000000001E-5,1.0E0,58.0E0,57.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:28.000000000','2013-11-08 00:00:00.000000000',32.69999694824219E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:31.000000000','2013-11-08 00:00:00.000000000',NULL,43.92307692307692E0,2.5999999999999997E-6,1.0E0,14.0E0,13.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.381818181818183E0,1.1E-5,0.0E0,55.0E0,55.0E0,48.49152542372882E0,1.18E-5,2.0E0,60.0E0,59.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:33.000000000','2013-11-08 00:00:00.000000000',45.900001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:36.000000000','2013-11-08 00:00:00.000000000',NULL,36.714285714285715E0,2.8E-6,0.0E0,13.0E0,14.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.84375E0,1.2800000000000001E-5,0.0E0,64.0E0,64.0E0,44.34426229508197E0,1.22E-5,0.0E0,59.0E0,61.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:38.000000000','2013-11-08 00:00:00.000000000',45.900001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:41.000000000','2013-11-08 00:00:00.000000000',NULL,41.07142857142857E0,2.8E-6,0.0E0,14.0E0,14.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.85E0,1.2E-5,0.0E0,60.0E0,60.0E0,38.79365079365079E0,1.26E-5,1.0E0,64.0E0,63.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:43.000000000','2013-11-08 00:00:00.000000000',44.0E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:46.000000000','2013-11-08 00:00:00.000000000',NULL,42.875E0,3.2000000000000003E-6,0.0E0,16.0E0,16.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.734375E0,1.2800000000000001E-5,0.0E0,64.0E0,64.0E0,41.58064516129032E0,1.24E-5,0.0E0,61.0E0,62.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:48.000000000','2013-11-08 00:00:00.000000000',51.099998474121094E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:51.000000000','2013-11-08 00:00:00.000000000',NULL,44.22222222222222E0,3.6E-6,0.0E0,18.0E0,18.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,23.04225352112676E0,1.4200000000000001E-5,0.0E0,71.0E0,71.0E0,50.52777777777778E0,1.44E-5,0.0E0,72.0E0,72.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:53.000000000','2013-11-08 00:00:00.000000000',51.099998474121094E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:56.000000000','2013-11-08 00:00:00.000000000',NULL,34.53846153846154E0,2.5999999999999997E-6,0.0E0,13.0E0,13.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.083333333333332E0,1.44E-5,0.0E0,72.0E0,72.0E0,37.273972602739725E0,1.46E-5,1.0E0,74.0E0,73.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:48:58.000000000','2013-11-08 00:00:00.000000000',57.900001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:01.000000000','2013-11-08 00:00:00.000000000',NULL,156.8421052631579E0,3.8E-6,0.0E0,19.0E0,19.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,67.35211267605634E0,1.4200000000000001E-5,1.0E0,72.0E0,71.0E0,119.68055555555556E0,1.44E-5,0.0E0,71.0E0,72.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:03.000000000','2013-11-08 00:00:00.000000000',57.900001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:06.000000000','2013-11-08 00:00:00.000000000',NULL,53.4E0,3.0E-6,0.0E0,15.0E0,15.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.155844155844157E0,1.54E-5,0.0E0,76.0E0,77.0E0,53.7E0,1.6E-5,0.0E0,80.0E0,80.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:08.000000000','2013-11-08 00:00:00.000000000',47.0E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:11.000000000','2013-11-08 00:00:00.000000000',NULL,38.166666666666664E0,3.6E-6,0.0E0,18.0E0,18.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,15.644736842105264E0,1.52E-5,0.0E0,76.0E0,76.0E0,39.24657534246575E0,1.46E-5,1.0E0,74.0E0,73.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:13.000000000','2013-11-08 00:00:00.000000000',47.0E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:16.000000000','2013-11-08 00:00:00.000000000',NULL,78.23809523809524E0,4.2E-6,0.0E0,21.0E0,21.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,42.83516483516483E0,1.8200000000000002E-5,0.0E0,91.0E0,91.0E0,88.75862068965517E0,1.74E-5,0.0E0,86.0E0,87.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:18.000000000','2013-11-08 00:00:00.000000000',49.599998474121094E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:21.000000000','2013-11-08 00:00:00.000000000',NULL,42.15E0,4.0E-6,0.0E0,20.0E0,20.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.0E0,1.44E-5,1.0E0,73.0E0,72.0E0,41.04597701149425E0,1.74E-5,2.0E0,89.0E0,87.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:23.000000000','2013-11-08 00:00:00.000000000',49.599998474121094E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:26.000000000','2013-11-08 00:00:00.000000000',NULL,38.470588235294116E0,3.3999999999999996E-6,0.0E0,17.0E0,17.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.690721649484537E0,1.94E-5,0.0E0,96.0E0,97.0E0,41.348314606741575E0,1.78E-5,0.0E0,87.0E0,89.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:28.000000000','2013-11-08 00:00:00.000000000',55.79999923706055E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:31.000000000','2013-11-08 00:00:00.000000000',NULL,41.80952380952381E0,4.2E-6,0.0E0,21.0E0,21.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,25.414893617021278E0,1.88E-5,0.0E0,94.0E0,94.0E0,58.348314606741575E0,1.78E-5,0.0E0,89.0E0,89.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:33.000000000','2013-11-08 00:00:00.000000000',55.79999923706055E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:36.000000000','2013-11-08 00:00:00.000000000',NULL,36.2E0,4.0E-6,0.0E0,20.0E0,20.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.08433734939759E0,1.66E-5,1.0E0,84.0E0,83.0E0,46.851063829787236E0,1.88E-5,0.0E0,94.0E0,94.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:38.000000000','2013-11-08 00:00:00.000000000',57.29999923706055E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:41.000000000','2013-11-08 00:00:00.000000000',NULL,44.52173913043478E0,4.6E-6,0.0E0,23.0E0,23.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.66346153846154E0,2.0799999999999997E-5,0.0E0,103.0E0,104.0E0,46.175824175824175E0,1.8200000000000002E-5,1.0E0,92.0E0,91.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:43.000000000','2013-11-08 00:00:00.000000000',57.29999923706055E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:46.000000000','2013-11-08 00:00:00.000000000',NULL,46.44444444444444E0,3.6E-6,1.0E0,19.0E0,18.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.520833333333332E0,1.92E-5,0.0E0,96.0E0,96.0E0,49.0E0,2.06E-5,5.0E0,107.0E0,103.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:48.000000000','2013-11-08 00:00:00.000000000',58.79999923706055E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:51.000000000','2013-11-08 00:00:00.000000000',NULL,44.76923076923077E0,5.199999999999999E-6,0.0E0,25.0E0,26.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,23.04950495049505E0,2.02E-5,1.0E0,102.0E0,101.0E0,47.30769230769231E0,2.0799999999999997E-5,2.0E0,101.0E0,104.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:53.000000000','2013-11-08 00:00:00.000000000',58.79999923706055E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:56.000000000','2013-11-08 00:00:00.000000000',NULL,48.57142857142857E0,4.2E-6,0.0E0,21.0E0,21.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.081818181818182E0,2.2E-5,0.0E0,109.0E0,110.0E0,49.0E0,2.2E-5,0.0E0,108.0E0,110.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:49:58.000000000','2013-11-08 00:00:00.000000000',58.79999923706055E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:50:01.000000000','2013-11-08 00:00:00.000000000',NULL,66.84615384615384E0,5.199999999999999E-6,0.0E0,26.0E0,26.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,26.14423076923077E0,2.0799999999999997E-5,0.0E0,104.0E0,104.0E0,57.09708737864078E0,2.06E-5,1.0E0,104.0E0,103.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:50:03.000000000','2013-11-08 00:00:00.000000000',59.29999923706055E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:50:06.000000000','2013-11-08 00:00:00.000000000',NULL,122.875E0,3.2000000000000003E-6,2.0E0,18.0E0,16.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,115.22666666666667E0,1.4999999999999999E-5,18.0E0,93.0E0,75.0E0,223.43617021276594E0,1.88E-5,14.0E0,107.0E0,94.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:50:08.000000000','2013-11-08 00:00:00.000000000',59.29999923706055E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:50:11.000000000','2013-11-08 00:00:00.000000000',NULL,164.61290322580646E0,6.2E-6,0.0E0,29.0E0,31.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,71.4920634920635E0,2.52E-5,0.0E0,108.0E0,126.0E0,147.89247311827958E0,1.8599999999999998E-5,3.0E0,82.0E0,93.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:50:13.000000000','2013-11-08 00:00:00.000000000',74.29999923706055E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:50:16.000000000','2013-11-08 00:00:00.000000000',NULL,59.36363636363637E0,4.4E-6,1.0E0,23.0E0,22.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,29.51851851851852E0,2.7E-5,0.0E0,135.0E0,135.0E0,67.0E0,2.8400000000000003E-5,0.0E0,139.0E0,142.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:50:18.000000000','2013-11-08 00:00:00.000000000',74.29999923706055E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:50:21.000000000','2013-11-08 00:00:00.000000000',NULL,57.73913043478261E0,4.6E-6,0.0E0,22.0E0,23.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,27.49056603773585E0,2.12E-5,0.0E0,106.0E0,106.0E0,65.93650793650794E0,2.52E-5,0.0E0,126.0E0,126.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:50:23.000000000','2013-11-08 00:00:00.000000000',65.29999923706055E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:50:26.000000000','2013-11-08 00:00:00.000000000',NULL,51.37931034482759E0,5.7999999999999995E-6,0.0E0,29.0E0,29.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.56637168141593E0,2.2599999999999997E-5,0.0E0,113.0E0,113.0E0,48.71028037383178E0,2.14E-5,1.0E0,108.0E0,107.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:50:28.000000000','2013-11-08 00:00:00.000000000',65.29999923706055E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 11:50:31.000000000','2013-11-08 00:00:00.000000000',NULL,62.5E0,5.199999999999999E-6,0.0E0,26.0E0,26.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.73643410852713E0,2.58E-5,0.0E0,129.0E0,129.0E0,51.728E0,2.5E-5,1.0E0,125.0E0,125.0E0)
