CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:18:43.000000000','2013-11-07 00:00:00.000000000',NULL,94.66666666666667E0,6.0E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,36.93333333333333E0,3.0E-6,0.0E0,15.0E0,15.0E0,68.3076923076923E0,2.5999999999999997E-6,0.0E0,12.0E0,13.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:18:46.000000000','2013-11-07 00:00:00.000000000',13.150001525878906E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:18:48.000000000','2013-11-07 00:00:00.000000000',NULL,40.6E0,1.0E-6,1.0E0,6.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,25.785714285714285E0,2.8E-6,0.0E0,14.0E0,14.0E0,47.0E0,3.3999999999999996E-6,0.0E0,17.0E0,17.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:18:51.000000000','2013-11-07 00:00:00.000000000',13.299999237060547E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:18:53.000000000','2013-11-07 00:00:00.000000000',NULL,35.57142857142857E0,1.4E-6,0.0E0,6.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,31.125E0,3.2000000000000003E-6,0.0E0,16.0E0,16.0E0,48.25E0,3.2000000000000003E-6,0.0E0,16.0E0,16.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:18:56.000000000','2013-11-07 00:00:00.000000000',12.699996948242188E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:18:58.000000000','2013-11-07 00:00:00.000000000',NULL,34.0E0,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,27.0E0,4.0E-6,1.0E0,21.0E0,20.0E0,43.65E0,4.0E-6,0.0E0,20.0E0,20.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:01.000000000','2013-11-07 00:00:00.000000000',12.949996948242188E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:03.000000000','2013-11-07 00:00:00.000000000',NULL,39.625E0,1.6000000000000001E-6,0.0E0,8.0E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.952380952380953E0,4.2E-6,0.0E0,20.0E0,21.0E0,46.57142857142857E0,4.2E-6,0.0E0,21.0E0,21.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:06.000000000','2013-11-07 00:00:00.000000000',16.299999237060547E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:08.000000000','2013-11-07 00:00:00.000000000',NULL,37.2E0,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.0E0,5.199999999999999E-6,0.0E0,26.0E0,26.0E0,49.074074074074076E0,5.4E-6,0.0E0,27.0E0,27.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:11.000000000','2013-11-07 00:00:00.000000000',15.799999237060547E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:13.000000000','2013-11-07 00:00:00.000000000',NULL,35.5E0,8.000000000000001E-7,0.0E0,4.0E0,4.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.423076923076923E0,5.199999999999999E-6,0.0E0,26.0E0,26.0E0,38.10344827586207E0,5.7999999999999995E-6,0.0E0,29.0E0,29.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:16.000000000','2013-11-07 00:00:00.000000000',16.25E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:18.000000000','2013-11-07 00:00:00.000000000',NULL,33.22222222222222E0,1.8E-6,0.0E0,9.0E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.11111111111111E0,5.4E-6,1.0E0,28.0E0,27.0E0,38.25E0,4.8E-6,2.0E0,26.0E0,24.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:21.000000000','2013-11-07 00:00:00.000000000',16.5E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:23.000000000','2013-11-07 00:00:00.000000000',NULL,51.888888888888886E0,1.8E-6,0.0E0,9.0E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,25.194444444444443E0,7.2E-6,0.0E0,35.0E0,36.0E0,48.142857142857146E0,7.0E-6,0.0E0,33.0E0,35.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:26.000000000','2013-11-07 00:00:00.000000000',17.14999771118164E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:28.000000000','2013-11-07 00:00:00.000000000',NULL,42.375E0,1.6000000000000001E-6,0.0E0,8.0E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.903225806451612E0,6.2E-6,0.0E0,31.0E0,31.0E0,41.65714285714286E0,7.0E-6,1.0E0,36.0E0,35.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:31.000000000','2013-11-07 00:00:00.000000000',16.950000762939453E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:33.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,9.0E-7,0.0E0,4.5E0,4.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,3.7E-6,0.0E0,18.5E0,18.5E0,NULL,3.3E-6,0.5E0,16.5E0,16.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:36.000000000','2013-11-07 00:00:00.000000000',40.100001653035484E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:38.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,3.5E-6,0.5E0,18.0E0,17.5E0,NULL,3.8E-6,0.0E0,18.5E0,19.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:41.000000000','2013-11-07 00:00:00.000000000',40.133334477742515E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:43.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,7.0E-7,0.0E0,3.5E0,3.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,4.4E-6,0.0E0,21.5E0,22.0E0,NULL,4.2E-6,1.0E0,22.0E0,21.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:46.000000000','2013-11-07 00:00:00.000000000',19.366667429606125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:48.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,9.0E-7,0.5E0,5.0E0,4.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,3.0E-6,2.0E0,17.0E0,15.0E0,NULL,3.7E-6,2.0E0,19.5E0,18.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:51.000000000','2013-11-07 00:00:00.000000000',19.333334604899093E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:53.000000000','2013-11-07 00:00:00.000000000',NULL,133.9E0,1.2E-6,0.0E0,5.5E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,66.4751552795031E0,4.4E-6,0.0E0,20.0E0,22.0E0,157.1875E0,4.6E-6,0.5E0,21.5E0,23.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:56.000000000','2013-11-07 00:00:00.000000000',28.13333384195964E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:19:58.000000000','2013-11-07 00:00:00.000000000',NULL,31.13888888888889E0,1.3E-6,0.0E0,6.5E0,6.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,32.97222222222222E0,5.1E-6,0.0E0,25.5E0,25.5E0,48.125E0,4.8E-6,0.0E0,23.5E0,24.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:01.000000000','2013-11-07 00:00:00.000000000',28.33333333333333E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:03.000000000','2013-11-07 00:00:00.000000000',NULL,37.45833333333333E0,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.43881118881119E0,4.8E-6,0.5E0,24.5E0,24.0E0,46.301538461538456E0,5.1E-6,0.5E0,26.0E0,25.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:06.000000000','2013-11-07 00:00:00.000000000',19.86666615804036E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:08.000000000','2013-11-07 00:00:00.000000000',NULL,37.7E0,1.4E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.700000000000003E0,5.0E-6,0.0E0,24.5E0,25.0E0,42.953804347826086E0,4.7E-6,0.0E0,23.0E0,23.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:11.000000000','2013-11-07 00:00:00.000000000',19.66666666666667E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:13.000000000','2013-11-07 00:00:00.000000000',NULL,32.983333333333334E0,1.1E-6,0.0E0,5.5E0,5.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.262108262108264E0,5.3E-6,0.0E0,26.5E0,26.5E0,40.02580645161291E0,5.600000000000001E-6,0.5E0,28.5E0,28.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:16.000000000','2013-11-07 00:00:00.000000000',18.03333282470703E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:18.000000000','2013-11-07 00:00:00.000000000',NULL,35.583333333333336E0,1.4000000000000001E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.313095238095237E0,5.899999999999999E-6,0.0E0,29.5E0,29.5E0,42.16724137931034E0,5.899999999999999E-6,0.0E0,29.0E0,29.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:21.000000000','2013-11-07 00:00:00.000000000',17.999997456868485E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:23.000000000','2013-11-07 00:00:00.000000000',NULL,21.976190476190474E0,1.0E-6,0.0E0,5.0E0,5.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,15.476076555023923E0,6.0E-6,0.0E0,30.0E0,30.0E0,31.671764705882353E0,5.899999999999999E-6,0.5E0,30.0E0,29.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:26.000000000','2013-11-07 00:00:00.000000000',15.599998474121094E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:28.000000000','2013-11-07 00:00:00.000000000',NULL,35.6875E0,1.6000000000000001E-6,0.0E0,8.0E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.73377281947262E0,6.299999999999999E-6,0.0E0,31.5E0,31.5E0,42.49847870182556E0,6.299999999999999E-6,0.5E0,31.5E0,31.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:31.000000000','2013-11-07 00:00:00.000000000',16.0E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:33.000000000','2013-11-07 00:00:00.000000000',NULL,31.5625E0,1.4000000000000001E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.304226918798662E0,6.0E-6,0.5E0,30.5E0,30.0E0,36.611111111111114E0,6.4E-6,1.0E0,32.5E0,32.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:36.000000000','2013-11-07 00:00:00.000000000',23.533335367838546E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:38.000000000','2013-11-07 00:00:00.000000000',NULL,50.77272727272727E0,1.8000000000000001E-6,0.0E0,9.0E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.916666666666664E0,6.4E-6,0.0E0,31.5E0,32.0E0,41.73921568627451E0,6.4E-6,1.0E0,32.0E0,32.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:41.000000000','2013-11-07 00:00:00.000000000',23.300000508626297E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:43.000000000','2013-11-07 00:00:00.000000000',NULL,26.517857142857142E0,1.5E-6,0.0E0,7.5E0,7.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.241935483870968E0,7.1E-6,0.0E0,35.5E0,35.5E0,44.77005789909016E0,7.0E-6,0.0E0,34.0E0,35.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:46.000000000','2013-11-07 00:00:00.000000000',18.566665649414062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:48.000000000','2013-11-07 00:00:00.000000000',NULL,26.982142857142858E0,1.5E-6,0.0E0,7.5E0,7.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.343582887700535E0,7.8E-6,0.5E0,39.5E0,39.0E0,38.68498452012384E0,7.2E-6,0.0E0,36.0E0,36.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:51.000000000','2013-11-07 00:00:00.000000000',18.5E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:53.000000000','2013-11-07 00:00:00.000000000',NULL,24.589285714285715E0,1.1E-6,0.0E0,5.5E0,5.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.571886446886445E0,6.7E-6,0.0E0,33.0E0,33.5E0,33.23382473382473E0,7.000000000000001E-6,0.0E0,35.0E0,35.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:56.000000000','2013-11-07 00:00:00.000000000',21.83333333333333E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:20:58.000000000','2013-11-07 00:00:00.000000000',NULL,28.76923076923077E0,2.0E-6,0.0E0,10.0E0,10.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.90327380952381E0,7.4E-6,0.5E0,37.5E0,37.0E0,34.51417004048583E0,7.7E-6,0.5E0,39.0E0,38.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:21:01.000000000','2013-11-07 00:00:00.000000000',21.766667683919266E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:21:03.000000000','2013-11-07 00:00:00.000000000',NULL,27.95E0,1.8000000000000001E-6,0.0E0,9.0E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,15.318181818181817E0,7.7E-6,0.0E0,38.0E0,38.5E0,34.217948717948715E0,7.6E-6,0.5E0,38.0E0,38.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:21:06.000000000','2013-11-07 00:00:00.000000000',19.566668192545578E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:21:08.000000000','2013-11-07 00:00:00.000000000',NULL,28.5E0,2.0E-6,0.0E0,10.0E0,10.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,16.567234848484848E0,8.1E-6,0.0E0,40.5E0,40.5E0,32.7875E0,8.1E-6,0.0E0,40.0E0,40.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:21:11.000000000','2013-11-07 00:00:00.000000000',19.566668192545578E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:21:13.000000000','2013-11-07 00:00:00.000000000',NULL,31.516666666666666E0,1.6E-6,0.0E0,8.0E0,8.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.321867321867323E0,8.1E-6,0.0E0,40.5E0,40.5E0,36.611111111111114E0,8.5E-6,0.5E0,43.0E0,42.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:21:16.000000000','2013-11-07 00:00:00.000000000',18.33333333333333E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:21:18.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,1.1333333333333332E-6,0.0E0,5.666666666666667E0,5.666666666666667E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,5.333333333333333E-6,0.0E0,26.666666666666668E0,26.666666666666668E0,NULL,5.4E-6,0.3333333333333333E0,27.0E0,27.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 17:21:21.000000000','2013-11-07 00:00:00.000000000',30.649999618530273E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
