CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e224f760-85fa-4005-a2d4-614c170fb1de','2013-11-05 14:48:33.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e224f760-85fa-4005-a2d4-614c170fb1de','2013-11-05 14:48:33.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e224f760-85fa-4005-a2d4-614c170fb1de','2013-11-05 14:48:33.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5175dac6-73ae-4ec8-b2db-31500598b1df','2013-11-05 14:48:35.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5175dac6-73ae-4ec8-b2db-31500598b1df','2013-11-05 14:48:35.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5175dac6-73ae-4ec8-b2db-31500598b1df','2013-11-05 14:48:35.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5175dac6-73ae-4ec8-b2db-31500598b1df','2013-11-05 14:48:35.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a0ebe1b2-dd18-4997-88a4-0cf558a28d5e','2013-11-05 14:48:37.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a0ebe1b2-dd18-4997-88a4-0cf558a28d5e','2013-11-05 14:48:37.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a0ebe1b2-dd18-4997-88a4-0cf558a28d5e','2013-11-05 14:48:37.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a0ebe1b2-dd18-4997-88a4-0cf558a28d5e','2013-11-05 14:48:37.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('42026b49-e1d9-477c-9819-da2ef5dfdbf9','2013-11-05 14:48:39.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('42026b49-e1d9-477c-9819-da2ef5dfdbf9','2013-11-05 14:48:39.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('42026b49-e1d9-477c-9819-da2ef5dfdbf9','2013-11-05 14:48:39.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('42026b49-e1d9-477c-9819-da2ef5dfdbf9','2013-11-05 14:48:39.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e5fab606-8272-4968-91fe-614aea3952db','2013-11-05 14:48:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e5fab606-8272-4968-91fe-614aea3952db','2013-11-05 14:48:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e5fab606-8272-4968-91fe-614aea3952db','2013-11-05 14:48:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e5fab606-8272-4968-91fe-614aea3952db','2013-11-05 14:48:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('561eb083-1387-4c95-9235-700c893e269d','2013-11-05 14:48:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('561eb083-1387-4c95-9235-700c893e269d','2013-11-05 14:48:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('561eb083-1387-4c95-9235-700c893e269d','2013-11-05 14:48:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('561eb083-1387-4c95-9235-700c893e269d','2013-11-05 14:48:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d29b8c58-ef34-46c2-a1b3-607b31bd39b2','2013-11-05 14:49:02.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d29b8c58-ef34-46c2-a1b3-607b31bd39b2','2013-11-05 14:49:02.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d29b8c58-ef34-46c2-a1b3-607b31bd39b2','2013-11-05 14:49:02.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d29b8c58-ef34-46c2-a1b3-607b31bd39b2','2013-11-05 14:49:02.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('288864fe-7dda-431f-acbf-d8ffd6b9f0ba','2013-11-05 14:49:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('288864fe-7dda-431f-acbf-d8ffd6b9f0ba','2013-11-05 14:49:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('288864fe-7dda-431f-acbf-d8ffd6b9f0ba','2013-11-05 14:49:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('288864fe-7dda-431f-acbf-d8ffd6b9f0ba','2013-11-05 14:49:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0428dc60-bb35-4906-9887-bb7db5507c97','2013-11-05 14:49:21.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0428dc60-bb35-4906-9887-bb7db5507c97','2013-11-05 14:49:21.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0428dc60-bb35-4906-9887-bb7db5507c97','2013-11-05 14:49:21.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0428dc60-bb35-4906-9887-bb7db5507c97','2013-11-05 14:49:21.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('635668c7-4baa-450a-a2c0-1d984eb84e4e','2013-11-05 14:49:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('635668c7-4baa-450a-a2c0-1d984eb84e4e','2013-11-05 14:49:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('635668c7-4baa-450a-a2c0-1d984eb84e4e','2013-11-05 14:49:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('635668c7-4baa-450a-a2c0-1d984eb84e4e','2013-11-05 14:49:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('88ad0362-772a-4f4c-8d3f-aeffc3d16411','2013-11-05 14:49:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('88ad0362-772a-4f4c-8d3f-aeffc3d16411','2013-11-05 14:49:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('88ad0362-772a-4f4c-8d3f-aeffc3d16411','2013-11-05 14:49:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('88ad0362-772a-4f4c-8d3f-aeffc3d16411','2013-11-05 14:49:41.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5c3eb938-deb8-4eca-88fb-a9c96209e82d','2013-11-05 14:49:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5c3eb938-deb8-4eca-88fb-a9c96209e82d','2013-11-05 14:49:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5c3eb938-deb8-4eca-88fb-a9c96209e82d','2013-11-05 14:49:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5c3eb938-deb8-4eca-88fb-a9c96209e82d','2013-11-05 14:49:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ec01aa72-037b-4860-bd1d-8f84c3a72e12','2013-11-05 14:50:01.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ec01aa72-037b-4860-bd1d-8f84c3a72e12','2013-11-05 14:50:01.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ec01aa72-037b-4860-bd1d-8f84c3a72e12','2013-11-05 14:50:01.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ec01aa72-037b-4860-bd1d-8f84c3a72e12','2013-11-05 14:50:01.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d52d1862-cccb-4c42-8f17-80ef60cf8b95','2013-11-05 14:50:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d52d1862-cccb-4c42-8f17-80ef60cf8b95','2013-11-05 14:50:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d52d1862-cccb-4c42-8f17-80ef60cf8b95','2013-11-05 14:50:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d52d1862-cccb-4c42-8f17-80ef60cf8b95','2013-11-05 14:50:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a3e28c4d-2ed0-41a4-abdd-c6aa423d216d','2013-11-05 14:50:22.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a3e28c4d-2ed0-41a4-abdd-c6aa423d216d','2013-11-05 14:50:22.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a3e28c4d-2ed0-41a4-abdd-c6aa423d216d','2013-11-05 14:50:22.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a3e28c4d-2ed0-41a4-abdd-c6aa423d216d','2013-11-05 14:50:22.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7e02cbfd-91a4-4f67-985a-8e8dfe26c586','2013-11-05 14:50:32.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7e02cbfd-91a4-4f67-985a-8e8dfe26c586','2013-11-05 14:50:32.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7e02cbfd-91a4-4f67-985a-8e8dfe26c586','2013-11-05 14:50:32.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7e02cbfd-91a4-4f67-985a-8e8dfe26c586','2013-11-05 14:50:32.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2a5e0110-0fe7-47d6-bf7e-9cbcd3f66c9f','2013-11-05 14:51:03.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2a5e0110-0fe7-47d6-bf7e-9cbcd3f66c9f','2013-11-05 14:51:03.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2a5e0110-0fe7-47d6-bf7e-9cbcd3f66c9f','2013-11-05 14:51:03.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2a5e0110-0fe7-47d6-bf7e-9cbcd3f66c9f','2013-11-05 14:51:03.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ef901ed5-6a6a-4039-8424-1fbab092bbd3','2013-11-05 14:51:28.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ef901ed5-6a6a-4039-8424-1fbab092bbd3','2013-11-05 14:51:28.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ef901ed5-6a6a-4039-8424-1fbab092bbd3','2013-11-05 14:51:28.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ef901ed5-6a6a-4039-8424-1fbab092bbd3','2013-11-05 14:51:28.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b1c64a39-c2d0-4321-9b18-7f8aa825ac70','2013-11-05 14:51:53.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b1c64a39-c2d0-4321-9b18-7f8aa825ac70','2013-11-05 14:51:53.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b1c64a39-c2d0-4321-9b18-7f8aa825ac70','2013-11-05 14:51:53.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b1c64a39-c2d0-4321-9b18-7f8aa825ac70','2013-11-05 14:51:53.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d5714f14-c09a-4823-ac56-c3e5a9365830','2013-11-05 14:51:56.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d5714f14-c09a-4823-ac56-c3e5a9365830','2013-11-05 14:51:56.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d5714f14-c09a-4823-ac56-c3e5a9365830','2013-11-05 14:51:56.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d5714f14-c09a-4823-ac56-c3e5a9365830','2013-11-05 14:51:56.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b73df676-b553-4f65-ac89-1eb6eeb576d5','2013-11-05 14:51:58.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b73df676-b553-4f65-ac89-1eb6eeb576d5','2013-11-05 14:51:58.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b73df676-b553-4f65-ac89-1eb6eeb576d5','2013-11-05 14:51:58.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b73df676-b553-4f65-ac89-1eb6eeb576d5','2013-11-05 14:51:58.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d540c5df-9b04-47dc-9c88-577fe651957f','2013-11-05 14:52:00.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d540c5df-9b04-47dc-9c88-577fe651957f','2013-11-05 14:52:00.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d540c5df-9b04-47dc-9c88-577fe651957f','2013-11-05 14:52:00.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d540c5df-9b04-47dc-9c88-577fe651957f','2013-11-05 14:52:00.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
