CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:19.000000000','2013-11-07 00:00:00.000000000',32.875E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:21.000000000','2013-11-07 00:00:00.000000000',NULL,37.8E0,2.0E-6,0.0E0,10.0E0,10.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.324324324324323E0,7.4E-6,0.0E0,37.0E0,37.0E0,46.705882352941174E0,6.799999999999999E-6,0.0E0,33.0E0,34.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:23.000000000','2013-11-07 00:00:00.000000000',33.374999046325684E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:26.000000000','2013-11-07 00:00:00.000000000',NULL,30.142857142857142E0,1.4E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,29.210526315789473E0,7.6E-6,0.0E0,38.0E0,38.0E0,69.70731707317073E0,8.200000000000001E-6,0.0E0,41.0E0,41.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:28.000000000','2013-11-07 00:00:00.000000000',32.97499942779541E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:31.000000000','2013-11-07 00:00:00.000000000',NULL,68.7E0,2.0E-6,0.0E0,10.0E0,10.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,62.02564102564103E0,7.8E-6,0.0E0,39.0E0,39.0E0,119.57142857142857E0,8.4E-6,1.0E0,43.0E0,42.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:34.000000000','2013-11-07 00:00:00.000000000',34.375000953674316E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:36.000000000','2013-11-07 00:00:00.000000000',NULL,41.46153846153846E0,2.5999999999999997E-6,0.0E0,13.0E0,13.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,25.27906976744186E0,8.6E-6,0.0E0,43.0E0,43.0E0,53.57142857142857E0,8.4E-6,0.0E0,41.0E0,42.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:38.000000000','2013-11-07 00:00:00.000000000',37.125E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:41.000000000','2013-11-07 00:00:00.000000000',NULL,55.92307692307692E0,2.5999999999999997E-6,0.0E0,13.0E0,13.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,20.155555555555555E0,8.999999999999999E-6,0.0E0,45.0E0,45.0E0,44.340425531914896E0,9.4E-6,0.0E0,47.0E0,47.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:43.000000000','2013-11-07 00:00:00.000000000',41.45000076293945E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:46.000000000','2013-11-07 00:00:00.000000000',NULL,33.0E0,2.2E-6,0.0E0,11.0E0,11.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.24561403508772E0,1.1400000000000001E-5,0.0E0,57.0E0,57.0E0,43.25E0,1.0399999999999999E-5,0.0E0,52.0E0,52.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:49.000000000','2013-11-07 00:00:00.000000000',41.95000076293945E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:51.000000000','2013-11-07 00:00:00.000000000',NULL,28.428571428571427E0,2.8E-6,0.0E0,14.0E0,14.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.306122448979593E0,9.8E-6,0.0E0,49.0E0,49.0E0,40.08771929824562E0,1.1400000000000001E-5,0.0E0,57.0E0,57.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:54.000000000','2013-11-07 00:00:00.000000000',37.94999885559082E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:56.000000000','2013-11-07 00:00:00.000000000',NULL,51.333333333333336E0,2.4E-6,0.0E0,12.0E0,12.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,25.72E0,1.0E-5,0.0E0,50.0E0,50.0E0,45.372549019607845E0,1.02E-5,1.0E0,52.0E0,51.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:56:58.000000000','2013-11-07 00:00:00.000000000',39.749999046325684E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:01.000000000','2013-11-07 00:00:00.000000000',NULL,38.833333333333336E0,2.4E-6,0.0E0,12.0E0,12.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.075757575757574E0,1.32E-5,0.0E0,66.0E0,66.0E0,43.8448275862069E0,1.1599999999999999E-5,0.0E0,57.0E0,58.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:05.000000000','2013-11-07 00:00:00.000000000',40.249999046325684E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:06.000000000','2013-11-07 00:00:00.000000000',NULL,46.5E0,3.6E-6,0.0E0,18.0E0,18.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.71875E0,1.2800000000000001E-5,0.0E0,64.0E0,64.0E0,49.166666666666664E0,1.32E-5,1.0E0,67.0E0,66.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:09.000000000','2013-11-07 00:00:00.000000000',38.22499942779541E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:11.000000000','2013-11-07 00:00:00.000000000',NULL,62.53333333333333E0,3.0E-6,0.0E0,15.0E0,15.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,22.40909090909091E0,1.32E-5,0.0E0,66.0E0,66.0E0,52.373333333333335E0,1.4999999999999999E-5,1.0E0,75.0E0,75.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:14.000000000','2013-11-07 00:00:00.000000000',50.52000007629395E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:16.000000000','2013-11-07 00:00:00.000000000',NULL,33.470588235294116E0,3.3999999999999996E-6,0.0E0,17.0E0,17.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.55223880597015E0,1.34E-5,1.0E0,68.0E0,67.0E0,40.76119402985075E0,1.34E-5,1.0E0,67.0E0,67.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:18.000000000','2013-11-07 00:00:00.000000000',50.240000534057614E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:21.000000000','2013-11-07 00:00:00.000000000',NULL,32.44444444444444E0,3.6E-6,0.0E0,18.0E0,18.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.81081081081081E0,1.48E-5,0.0E0,73.0E0,74.0E0,38.53623188405797E0,1.38E-5,1.0E0,69.0E0,69.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:25.000000000','2013-11-07 00:00:00.000000000',43.83999938964844E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:26.000000000','2013-11-07 00:00:00.000000000',NULL,54.166666666666664E0,3.6E-6,0.0E0,18.0E0,18.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.67948717948718E0,1.56E-5,0.0E0,78.0E0,78.0E0,50.78313253012048E0,1.66E-5,2.0E0,84.0E0,83.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:30.000000000','2013-11-07 00:00:00.000000000',37.41999969482422E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:31.000000000','2013-11-07 00:00:00.000000000',NULL,36.27777777777778E0,3.6E-6,0.0E0,18.0E0,18.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.397435897435898E0,1.56E-5,0.0E0,78.0E0,78.0E0,39.666666666666664E0,1.56E-5,0.0E0,76.0E0,78.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:34.000000000','2013-11-07 00:00:00.000000000',34.18000030517578E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:36.000000000','2013-11-07 00:00:00.000000000',NULL,54.6875E0,3.2000000000000003E-6,0.0E0,16.0E0,16.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,23.121951219512194E0,1.6400000000000002E-5,0.0E0,82.0E0,82.0E0,48.617283950617285E0,1.62E-5,0.0E0,81.0E0,81.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:39.000000000','2013-11-07 00:00:00.000000000',33.31999893188477E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:41.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,2.1E-6,0.0E0,10.5E0,10.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,8.6E-6,0.0E0,43.0E0,43.0E0,NULL,8.4E-6,0.0E0,42.0E0,42.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:44.000000000','2013-11-07 00:00:00.000000000',25.9999984741211E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:46.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,1.9E-6,0.0E0,9.5E0,9.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,8.9E-6,0.0E0,44.5E0,44.5E0,NULL,9.299999999999999E-6,0.5E0,47.0E0,46.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:48.000000000','2013-11-07 00:00:00.000000000',37.333332459131874E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:51.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,2.1E-6,0.0E0,10.5E0,10.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,8.8E-6,0.5E0,44.5E0,44.0E0,NULL,8.8E-6,0.0E0,43.5E0,44.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:55.000000000','2013-11-07 00:00:00.000000000',57.68888892067803E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:57:56.000000000','2013-11-07 00:00:00.000000000',NULL,NULL,2.3E-6,0.0E0,11.5E0,11.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,1.01E-5,0.0E0,50.0E0,50.5E0,NULL,9.6E-6,0.0E0,48.0E0,48.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:00.000000000','2013-11-07 00:00:00.000000000',49.37777762942844E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:01.000000000','2013-11-07 00:00:00.000000000',NULL,119.52777777777779E0,2.1E-6,0.0E0,10.5E0,10.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,115.98295454545455E0,1.0E-5,0.5E0,50.5E0,50.0E0,202.29462365591397E0,1.0799999999999998E-5,0.5E0,54.5E0,54.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:04.000000000','2013-11-07 00:00:00.000000000',33.64444351196289E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:06.000000000','2013-11-07 00:00:00.000000000',NULL,69.49145299145299E0,2.1999999999999997E-6,0.0E0,11.0E0,11.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,37.18156862745098E0,1.0100000000000002E-5,0.5E0,50.5E0,50.5E0,67.21775898520085E0,9.800000000000001E-6,0.0E0,48.5E0,49.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:11.000000000','2013-11-07 00:00:00.000000000',36.12222141689725E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:11.000000000','2013-11-07 00:00:00.000000000',NULL,54.86666666666666E0,2.4999999999999998E-6,0.5E0,13.0E0,12.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,29.812399355877616E0,9.999999999999999E-6,0.5E0,50.0E0,50.0E0,57.93040935672515E0,1.02E-5,1.0E0,52.0E0,51.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:14.000000000','2013-11-07 00:00:00.000000000',35.155555089314774E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:16.000000000','2013-11-07 00:00:00.000000000',NULL,54.41269841269842E0,2.3E-6,0.0E0,11.0E0,11.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,29.118060200668896E0,1.1099999999999999E-5,0.5E0,55.5E0,55.5E0,63.40021770682148E0,1.05E-5,0.0E0,51.5E0,52.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:18.000000000','2013-11-07 00:00:00.000000000',30.366666581895615E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:21.000000000','2013-11-07 00:00:00.000000000',NULL,68.3E0,2.1000000000000002E-6,0.0E0,10.5E0,10.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,50.677536231884055E0,1.17E-5,1.5E0,59.5E0,58.5E0,92.60974945533769E0,1.2199999999999998E-5,0.0E0,61.0E0,61.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:26.000000000','2013-11-07 00:00:00.000000000',25.855554792616104E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:26.000000000','2013-11-07 00:00:00.000000000',NULL,41.16742081447964E0,2.9999999999999997E-6,0.0E0,15.0E0,15.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,24.857735849056603E0,1.03E-5,0.0E0,50.0E0,51.5E0,47.82555746140652E0,1.08E-5,0.0E0,54.0E0,54.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:30.000000000','2013-11-07 00:00:00.000000000',24.577777438693573E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:31.000000000','2013-11-07 00:00:00.000000000',NULL,44.40559440559441E0,2.4E-6,0.0E0,12.0E0,12.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,23.1566091954023E0,1.1799999999999999E-5,0.0E0,59.0E0,59.0E0,48.63715277777778E0,1.18E-5,0.5E0,59.5E0,59.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:34.000000000','2013-11-07 00:00:00.000000000',26.066666497124572E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:36.000000000','2013-11-07 00:00:00.000000000',NULL,48.05208333333333E0,2.8000000000000003E-6,0.0E0,14.0E0,14.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,28.83525641025641E0,1.2499999999999999E-5,0.0E0,62.5E0,62.5E0,62.52938076416337E0,1.24E-5,0.0E0,61.5E0,62.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:38.000000000','2013-11-07 00:00:00.000000000',26.26666683620877E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:41.000000000','2013-11-07 00:00:00.000000000',NULL,54.0030303030303E0,2.6E-6,0.0E0,13.0E0,13.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,26.92529411764706E0,1.1799999999999999E-5,0.0E0,59.0E0,59.0E0,53.73513786997217E0,1.2600000000000001E-5,0.5E0,63.5E0,63.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:45.000000000','2013-11-07 00:00:00.000000000',26.188887702094178E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:46.000000000','2013-11-07 00:00:00.000000000',NULL,39.40430622009569E0,3.0E-6,0.0E0,15.0E0,15.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.372619660319096E0,1.2499999999999999E-5,0.0E0,62.5E0,62.5E0,41.44634703196347E0,1.21E-5,0.0E0,60.0E0,60.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:48.000000000','2013-11-07 00:00:00.000000000',25.78888702392578E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:51.000000000','2013-11-07 00:00:00.000000000',NULL,44.0E0,4.0E-7,0.0E0,2.0E0,2.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,18.644607843137255E0,2.8999999999999998E-6,0.0E0,14.5E0,14.5E0,40.43154761904762E0,3.7E-6,0.0E0,18.5E0,18.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-07 13:58:55.000000000','2013-11-07 00:00:00.000000000',26.36666700575087E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
